"0","spamPath = ""data"""
"0","#Import required packages:"
"0","options(warn=-1)"
"0","suppressPackageStartupMessages(require(tm))"
"0","#install.packages(""RColorBrewer"")"
"0","library(RColorBrewer)"
"0","#library(RSpamData)"
"0","library(rpart)"
"0","library(NLP)"
"0","library(tm)"
"0","library(rpart.plot)"
"0","suppressPackageStartupMessages(require(caret))"
"0","suppressPackageStartupMessages(require(MLmetrics))"
"0","library(naivebayes)"
"0","library(e1071)"
"0","suppressPackageStartupMessages(require(randomForest))"
"0","library(xgboost)"
"0","library(ggplot2)"
"0","suppressPackageStartupMessages(require(kernlab))"
"0","# Load Data: First Downloaded data and saved"
"0","list.dirs(spamPath, full.names = FALSE)"
"1","[1]"
"1"," """"                   "
"1"," ""messages""           "
"1"," ""messages/easy_ham""  "
"1"," ""messages/easy_ham_2"""
"1","
"
"1","[5]"
"1"," ""messages/hard_ham""  "
"1"," ""messages/spam""      "
"1"," ""messages/spam_2""    "
"1","
"
"0","list.files(path = paste(spamPath, ""messages"", "
"0","                        sep = .Platform$file.sep))"
"1","[1]"
"1"," ""easy_ham""  "
"1"," ""easy_ham_2"""
"1"," ""hard_ham""  "
"1"," ""spam""      "
"1"," ""spam_2""    "
"1","
"
"0","head(list.files(path = paste(spamPath, ""messages"", ""spam_2"","
"0","                             sep = .Platform$file.sep)))"
"1","[1]"
"1"," ""00001.317e78fa8ee2f54cd4890fdc09ba8176"""
"1"," ""00002.9438920e9a55591b18e60d1ed37d992b"""
"1","
"
"1","[3]"
"1"," ""00003.590eff932f8704d8b0fcbe69d023b54d"""
"1"," ""00004.bdcc075fa4beb5157b5dd6cd41d8887b"""
"1","
"
"1","[5]"
"1"," ""00005.ed0aba4d386c5e62bc737cf3f0ed9589"""
"1"," ""00006.3ca1f399ccda5d897fecb8c57669a283"""
"1","
"
"0","dirNames = list.files(path = paste(spamPath, ""messages"", "
"0","                                   sep = .Platform$file.sep))"
"0","length(list.files(paste(spamPath, ""messages"", dirNames, "
"0","                        sep = .Platform$file.sep)))"
"1","[1]"
"1"," 9353"
"1","
"
"0","# Data Cleansing Process:"
"0","dirNames = list.files(path = paste(spamPath, ""messages"", "
"0","                                   sep = .Platform$file.sep))"
"0","length(list.files(paste(spamPath, ""messages"", dirNames, "
"0","                        sep = .Platform$file.sep)))"
"1","[1]"
"1"," 9353"
"1","
"
"0","sapply(paste(spamPath, ""messages"", dirNames, "
"0","             sep = .Platform$file.sep), "
"0","       function(dir) length(list.files(dir)) )"
"1","  data/messages/easy_ham "
"1","data/messages/easy_ham_2 "
"1","  data/messages/hard_ham "
"1","
"
"1","                    5052 "
"1","                    1401 "
"1","                     501 "
"1","
"
"1","      data/messages/spam "
"1","    data/messages/spam_2 "
"1","
"
"1","                    1001 "
"1","                    1398 "
"1","
"
"0","fullDirNames = paste(spamPath, ""messages"", dirNames, "
"0","                     sep = .Platform$file.sep)"
"0","fileNames = list.files(fullDirNames, full.names = TRUE)"
"0","fileNames[1]"
"1","[1]"
"1"," ""data/messages/easy_ham/00001.7c53336b37003a9286aba55d2945844c"""
"1","
"
"0","fileNames"
"1","   [1]"
"1"," ""data/messages/easy_ham/00001.7c53336b37003a9286aba55d2945844c"""
"1","
"
"1","   [2]"
"1"," ""data/messages/easy_ham/00002.9c4069e25e1ef370c078db7ee85ff9ac"""
"1","
"
"1","   [3]"
"1"," ""data/messages/easy_ham/00003.860e3c3cee1b42ead714c5c874fe25f7"""
"1","
"
"1","   [4]"
"1"," ""data/messages/easy_ham/00004.864220c5b6930b209cc287c361c99af1"""
"1","
"
"1","   [5]"
"1"," ""data/messages/easy_ham/00005.bf27cdeaf0b8c4647ecd61b1d09da613"""
"1","
"
"1","   [6]"
"1"," ""data/messages/easy_ham/00006.253ea2f9a9cc36fa0b1129b04b806608"""
"1","
"
"1","   [7]"
"1"," ""data/messages/easy_ham/00007.37a8af848caae585af4fe35779656d55"""
"1","
"
"1","   [8]"
"1"," ""data/messages/easy_ham/00008.5891548d921601906337dcf1ed8543cb"""
"1","
"
"1","   [9]"
"1"," ""data/messages/easy_ham/00009.371eca25b0169ce5cb4f71d3e07b9e2d"""
"1","
"
"1","  [10]"
"1"," ""data/messages/easy_ham/0001.ea7e79d3153e7469e7a9c3e0af6a357e"" "
"1","
"
"1","  [11]"
"1"," ""data/messages/easy_ham/00010.145d22c053c1a0c410242e46c01635b3"""
"1","
"
"1","  [12]"
"1"," ""data/messages/easy_ham/00011.fbcde1b4833bdbaaf0ced723edd6e355"""
"1","
"
"1","  [13]"
"1"," ""data/messages/easy_ham/00012.48a387bc38d1316a6f6b49e8c2e43a03"""
"1","
"
"1","  [14]"
"1"," ""data/messages/easy_ham/00013.81c34741dbed59c6dde50777e27e7ea3"""
"1","
"
"1","  [15]"
"1"," ""data/messages/easy_ham/00014.cb20e10b2bfcb8210a1c310798532a57"""
"1","
"
"1","  [16]"
"1"," ""data/messages/easy_ham/00015.4d7026347ba7478c9db04c70913e68fd"""
"1","
"
"1","  [17]"
"1"," ""data/messages/easy_ham/00016.ef397cef16f8041242e3b6560e168053"""
"1","
"
"1","  [18]"
"1"," ""data/messages/easy_ham/00017.08ef2d89f14cf7e2a458b80697eb1837"""
"1","
"
"1","  [19]"
"1"," ""data/messages/easy_ham/00018.6fee38026193b5adde4b56892a6f14bc"""
"1","
"
"1","  [20]"
"1"," ""data/messages/easy_ham/00019.5322cb10d8819b39499924d852819c27"""
"1","
"
"1","  [21]"
"1"," ""data/messages/easy_ham/0002.b3120c4bcbf3101e661161ee7efcb8bf"" "
"1","
"
"1","  [22]"
"1"," ""data/messages/easy_ham/00020.d10651e31fcb92630c6229ec773cfe26"""
"1","
"
"1","  [23]"
"1"," ""data/messages/easy_ham/00021.607c41268c5b0d66e81b58713a66d12c"""
"1","
"
"1","  [24]"
"1"," ""data/messages/easy_ham/00022.48098f942c31097d2ef605df44dd8593"""
"1","
"
"1","  [25]"
"1"," ""data/messages/easy_ham/00023.e0e815ea1d7fd40e7e70b4c0035bef0c"""
"1","
"
"1","  [26]"
"1"," ""data/messages/easy_ham/00024.59c2cb781c60594315241e2b50ea70e2"""
"1","
"
"1","  [27]"
"1"," ""data/messages/easy_ham/00025.d685245bdc4444f44fa091e6620b20b3"""
"1","
"
"1","  [28]"
"1"," ""data/messages/easy_ham/00026.f9755fb0cee92676d7bd76d32bc5f50f"""
"1","
"
"1","  [29]"
"1"," ""data/messages/easy_ham/00027.4d456dd9ce0afde7629f94dc3034e0bb"""
"1","
"
"1","  [30]"
"1"," ""data/messages/easy_ham/00028.ddbae7c7b229813409ae50c47624ddb9"""
"1","
"
"1","  [31]"
"1"," ""data/messages/easy_ham/00029.56d4310a82386b76b9e771523d571e67"""
"1","
"
"1","  [32]"
"1"," ""data/messages/easy_ham/0003.acfc5ad94bbd27118a0d8685d18c89dd"" "
"1","
"
"1","  [33]"
"1"," ""data/messages/easy_ham/00030.cc78e84cd398ff4a2e9e287263de928f"""
"1","
"
"1","  [34]"
"1"," ""data/messages/easy_ham/00031.ac7e81ff64671b17569d2c6a66648bb2"""
"1","
"
"1","  [35]"
"1"," ""data/messages/easy_ham/00032.57e29a75bca42afb412fc68d5051aa20"""
"1","
"
"1","  [36]"
"1"," ""data/messages/easy_ham/00033.2ceb520d2c6500ccf24357f2ebdce618"""
"1","
"
"1","  [37]"
"1"," ""data/messages/easy_ham/00034.1d56abea55f3c516d0ffdd4f1e8b883b"""
"1","
"
"1","  [38]"
"1"," ""data/messages/easy_ham/00035.9069e05ad40dd0f98cdae72072ee7186"""
"1","
"
"1","  [39]"
"1"," ""data/messages/easy_ham/00036.719795e8d4670c6d8095274b18b59749"""
"1","
"
"1","  [40]"
"1"," ""data/messages/easy_ham/00037.5a7af2f7bd57a2f50b7cfa05d5e37c29"""
"1","
"
"1","  [41]"
"1"," ""data/messages/easy_ham/00038.cd457af47eb78d4b93c7d94043a43108"""
"1","
"
"1","  [42]"
"1"," ""data/messages/easy_ham/00039.be5e34dcebd922928045634015e3ed78"""
"1","
"
"1","  [43]"
"1"," ""data/messages/easy_ham/0004.e8d5727378ddde5c3be181df593f1712"" "
"1","
"
"1","  [44]"
"1"," ""data/messages/easy_ham/00040.eec48d76fbc04e9b98c3de0f59af97ac"""
"1","
"
"1","  [45]"
"1"," ""data/messages/easy_ham/00041.002af69a10eb9b6683a7cff5f3ac14b4"""
"1","
"
"1","  [46]"
"1"," ""data/messages/easy_ham/00042.efe6317ef2ebefe739aaeb4f0d51fbdb"""
"1","
"
"1","  [47]"
